category,folder,name-ko,desc-ko,name-en,desc-en
시작/인증,start,empty-oracle-ko,"인증전, 로그인전, 빈화면, 오라클, 메인화면",empty-oracle-en,sqlgate main
시작/인증,start,need-login-oracle-ko,"로그인필요, 오라클",need-login-oracle-en,sqlgate require login
시작/인증,start,need-login-oracle-offline-activate-ko,"로그인필요, 오프라인 활성화, 오라클",need-login-oracle-offline-activate-en,sqlgate offline activation
시작/인증,start,login-ko,"사용자인증, 로그인, 오라클",login-en,sqlgate login
시작/인증,start,offline-activate-ko,"오프라인 활성화, 오라클, 오프라인 활성화 코드를 입력하세요.",offline-activate-en,sqlgate offline activation
시작/인증,start,input-licensekey-ko,"SQLGate 정품 인증, 제품키, 오라클",input-licensekey-en,input license key
시작/인증,start,new-connection-ko,"새 접속, 오라클",new-connection-en,new connection
시작/인증,start,new-connection-oci-ko,"새 접속, OCI, 오라클",new-connection-oci-en,new connection oci
시작/인증,start,new-connection-en-mysql,"데이터베이스 접속, 새접속, MySQL",new-connection-en-mysql,new connection mysql
시작/인증,start,new-connection-en-postgre,"데이터베이스 접속, 새접속, postgreSQL, pgsql",new-connection-en-postgre,new connection postgreSQL
시작/인증,start,choice-plan-ko,"구독 플랜 선택, choice your plan, 오라클",choice-plan-en,choose your plan
쿼리만들기,query-editor,query-editor-empty-ko,"빈쿼리에디터, empty query editor, 기본에디터, default editor, SQL Editor, SQL 에디터, 오라클",query-editor-empty-en,SQL query editor
쿼리만들기,query-editor,query-builder-menu-ko,쿼리작성기 메뉴,query-builder-menu-en,SQL query builder
쿼리만들기,query-editor,query-builder-add-condition-ko,"쿼리작성기 조건 추가, query builder add condition, Criteria, 기준",query-builder-add-condition-en,SQL query builder add condition
쿼리만들기,query-editor,query-builder-result-ko,"쿼리작성기 실행 결과, query builder run result, 오라클",query-builder-result-en,SQL query builder excute result
쿼리만들기,query-editor,query-builder-SQL-ko,"쿼리작성기 SQL, query builder SQL, 오라클",query-builder-SQL-en,SQL query builder
데이터수정,edit-data,run-and-modify-current-SQL-ko,"현재 SQL 실행 및 수정, run and modify current SQL, 오라클",run-and-modify-current-SQL-en,run and modify current SQL
데이터수정,edit-data,edit-data-on-table-detail-window-ko,테이블설명창에서 데이터 수정,edit-data-on-table-detail-window-en,"Edit data on table explanation window, On the Table Explanation window, click the Data tab."
마법사,wizard,create-table-wizard-01-ko,새테이블 만들기 마법사 메뉴,create-table-wizard-01-en,create table wizard menu
마법사,wizard,create-table-wizard-02-ko,새테이블 만들기 컬럼정보 입력 양식,create-table-wizard-02-en,create table wizard column form
마법사,wizard,data-export-wizard-01-ko,데이터 내보내기 마법사 툴바에서 시작,data-export-wizard-01-en,export data in toolbar
마법사,wizard,data-export-wizard-02-ko,데이터 내보내기 바법사 개체탐색기에서 시작,data-export-wizard-02-en,export data in order panel
